id,起运港,目的港,船公司,目的港挂靠,航线代码,LINE,航程,船期,中转港,港区,20底,40底,40HQ底,起始日期,结束日期,供应商,备注,备注1,备注2
56862,JIANGMEN,BANGKOK,EMC,PAT,,泰国,5,5,HONGKONG,WAIHAI,180,260,260,08/01,08/31,中山海光,一号码头,,
194514,SHENZHEN,BANGKOK,TSL,SCT,JHT,泰国,7,1,LAEM CHABANG,SHEKOU,400,790,790,07/01,08/30,深圳海光,价格以截关日为准，免电放费，，起运港LOCAL以此为准 THC:RMB630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,靠CW码头,"重柜需提前申请减免重柜费，20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
194513,SHENZHEN,LAT KRABANG,TSL,,JHT,泰国,6,1,LAEM CHABANG,SHEKOU,380,730,730,07/01,08/30,深圳海光,价格以截关日为准，免电放费，，起运港LOCAL以此为准 THC:RMB630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,靠CW码头,"重柜需提前申请减免重柜费，20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
194512,SHENZHEN,LAEM CHABANG,TSL,,JHT,泰国,4,1,,SHEKOU,65,100,100,08/15,08/30,深圳海光,价格以截关日为准，免电放费，，起运港LOCAL以此为准 THC:RMB630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,靠CW码头,"重柜需提前申请减免重柜费，20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
194511,SHENZHEN,BANGKOK,TSL,PAT,JHT,泰国,5,1,,SHEKOU,160,270,270,07/01,08/30,深圳海光,价格以截关日为准，免电放费，目的港CIC USD60/120，起运港LOCAL以此为准 THC:RMB630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,靠CW码头,"重柜需提前申请减免重柜费，20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
153493,SHENZHEN,HAIPHONG,TSL,,JTK2,越南,3,7,,SHEKOU,-40,-80,-80,08/22,08/30,深圳海光,价格以截关日为准，目的港CIC:2500000/5000000，起运港LOCAL以此为准 THC：630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,靠CW码头,"重柜需提前申请减免重柜费，20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
79993,SHENZHEN,PHNOM PENH,TSL,,NCX,越南,10,1,HOCHIMINH,SHEKOU,250,,,07/01,08/30,深圳海光,价格以截关日为准，免电放费，，起运港LOCAL以此为准 THC:RMB630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,靠CW码头,"重柜需提前申请减免重柜费，20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
1024,SHENZHEN,HOCHIMINH CAT LAI,TSL,,NCX,越南,3,1,,SHEKOU,55,90,90,08/05,08/30,深圳海光,价格以截关日为准，免电放费，，起运港LOCAL以此为准 THC:RMB630/960;DOC:RMB450;SEAL:RMB30;EIR:RMB30;LSS:USD20/40,目的港CIC:1150000/2300000,"20GP货柜超过21吨、40GP&HQ货柜超过24吨算重柜,重柜费USD30/CNTR"
183067,FOSHAN,CHITTAGONG,COSCO,,NE2,印巴,16,5,NANSHA,SANSHAN,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
183066,FOSHAN,KARACHI,COSCO,PICT,PMX,印巴,16,1,NANSHA,SANSHAN,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
183065,FOSHAN,MUNDRA,COSCO,,PMX,印巴,21,1,NANSHA,SANSHAN,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
183064,FOSHAN,PIPAVAV,COSCO,,CIX3,印巴,17,6,NANSHA,SANSHAN,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
183063,FOSHAN,NHAVA SHEVA,COSCO,,CI1,印巴,15,1,NANSHA,SANSHAN,415,465,465,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转(含目的港PCS);VIA NSA去内陆点，前程价格，请单询,小柜普重同价
183062,FOSHAN,KARACHI,COSCO,SAPT,CI1,印巴,21,5,NANSHA,SANSHAN,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
183061,FOSHAN,KARACHI,COSCO,KICT,PMX,印巴,16,1,NANSHA,SANSHAN,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
183060,FOSHAN,COLOMBO,COSCO,,PMX,印巴,13,1,NANSHA,SANSHAN,845,895,895,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
183059,FOSHAN,CHENNAI,COSCO,,FCE,印巴,13,1,NANSHA,SANSHAN,545,595,595,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准（含目的港CIF USD125/250，需到付订舱备注),"小柜限重20吨<25吨（含柜重）,超25吨（含柜重）加重柜费USD25"
183058,FOSHAN,CHENNAI,COSCO,,FCS,印巴,13,5,NANSHA,SANSHAN,520,570,570,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准（含目的港CIF USD125/250，需到付订舱备注),"小柜限重20吨<25吨（含柜重）,超25吨（含柜重）加重柜费USD25"
182620,SHANTOU,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,SHANTOU,1650,1750,1750,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，只适用汕头广澳驳船，汕头国集需要加USD30/50，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182619,ZHUHAI,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,GAOLAN,1680,1750,1750,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182618,ZHONGSHAN,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,XiaoLan,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182616,JIANGMEN,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,WAIHAI,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182615,JIANGMEN,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,GAOSHA,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182614,FOSHAN,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,GAOMING,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182612,FOSHAN,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,LanShi,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
182610,GUANGZHOU,CHITTAGONG,COSCO,,NE2,印巴,16,5,SHEKOU,HuangPu,1620,1650,1650,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
170505,SHANTOU,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,SHANTOU,500,570,570,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，只适用汕头广澳驳船，汕头国集需要加USD30/50;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170504,ZHUHAI,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,GAOLAN,530,570,570,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170503,ZHONGSHAN,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,XiaoLan,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170501,JIANGMEN,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,WAIHAI,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170500,JIANGMEN,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,GAOSHA,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170499,FOSHAN,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,GAOMING,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170497,FOSHAN,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,LanShi,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170495,GUANGZHOU,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,HuangPu,470,470,470,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170494,GUANGZHOU,MUNDRA,COSCO,,PMX,印巴,21,1,SHEKOU,NanSha,470,520,520,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170355,SHANTOU,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,SHANTOU,675,745,745,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，只适用汕头广澳驳船，汕头国集需要加USD30/50,小柜普重同价
182609,GUANGZHOU,CHITTAGONG,COSCO,,AP1,印巴,16,6,SHEKOU,NanSha,1620,1700,1700,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，不含PCS USD50/50预付，不接受到付,"小柜货重超20Tons加收usd30/20gp重柜费,货加柜不能超24tons,超重不接,大柜含柜重超过30tons,加收重柜费USD40。"
177778,SHUNDE,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,LELIU,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177777,SHUNDE,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,BEIJIAO,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177776,SHUNDE,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,RONGQI,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177775,GUANGXI,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,WUZHOU,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177774,ZHANJIANG,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,ZHANJIANG,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177773,SHANTOU,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,SHANTOU,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，只适用汕头广澳驳船，汕头国集需要加USD30/50;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177772,ZHUHAI,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,GAOLAN,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177771,ZHONGSHAN,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,XiaoLan,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177770,ZHAOQING,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,NEWPORT,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177769,JIANGMEN,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,WAIHAI,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177768,JIANGMEN,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,GAOSHA,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177767,FOSHAN,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,GAOMING,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177765,FOSHAN,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,LanShi,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177763,GUANGZHOU,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,HuangPu,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
177762,GUANGZHOU,PIPAVAV,COSCO,,CIX3,印巴,17,6,SHEKOU,NanSha,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
170942,FOSHAN,CHENNAI,COSCO,,FCE,印巴,13,1,SHEKOU,GAOMING,545,595,595,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准（含目的港CIF USD125/250，需到付订舱备注),"小柜限重20吨<25吨（含柜重）,超25吨（含柜重）加重柜费USD25"
170940,FOSHAN,CHENNAI,COSCO,,FCE,印巴,13,1,SHEKOU,LanShi,545,595,595,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准（含目的港CIF USD125/250，需到付订舱备注),"小柜限重20吨<25吨（含柜重）,超25吨（含柜重）加重柜费USD25"
170938,GUANGZHOU,CHENNAI,COSCO,,FCE,印巴,13,1,SHEKOU,HuangPu,545,545,545,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准（含目的港CIF USD125/250，需到付订舱备注),"小柜限重20吨<25吨（含柜重）,超25吨（含柜重）加重柜费USD25"
170937,GUANGZHOU,CHENNAI,COSCO,,FCE,印巴,13,1,SHEKOU,NanSha,545,595,595,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准（含目的港CIF USD125/250，需到付订舱备注),"小柜限重20吨<25吨（含柜重）,超25吨（含柜重）加重柜费USD25"
170354,ZHUHAI,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,GAOLAN,705,745,745,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170353,ZHONGSHAN,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,XiaoLan,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170351,JIANGMEN,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,WAIHAI,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170350,JIANGMEN,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,GAOSHA,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170349,FOSHAN,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,GAOMING,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170347,FOSHAN,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,LanShi,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170345,GUANGZHOU,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,HuangPu,645,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170344,GUANGZHOU,KARACHI,COSCO,PICT,PMX,印巴,16,1,SHEKOU,NanSha,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用,小柜普重同价
170343,SHENZHEN,KARACHI,COSCO,PICT,PMX,印巴,13,1,,SHEKOU,595,595,595,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以大船开船日为准,小柜普重同价
170342,SHENZHEN,MUNDRA,COSCO,,PMX,印巴,18,1,,SHEKOU,420,420,420,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以大船开船日为准大船;VIA MUNDRA去内陆点，前程价格，请单询,小柜普重同价
170341,SHENZHEN,PIPAVAV,COSCO,,CIX3,印巴,14,1,,ChiWan,,,,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以大船开船日为准;VIA PPV去内陆点，前程价格，请单询,小柜普重同价
170340,SHENZHEN,NHAVA SHEVA,COSCO,,CI2,印巴,13,6,,SHEKOU,365,365,365,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以大船开船日为准（含目的港PCS);VIA NSA去内陆点，前程价格，请单询,小柜普重同价
170334,SHANTOU,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,SHANTOU,555,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，只适用汕头广澳驳船，汕头国集需要加USD30/50,小柜普重同价
170333,ZHUHAI,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,GAOLAN,585,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170332,ZHONGSHAN,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,XiaoLan,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170330,JIANGMEN,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,WAIHAI,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170329,JIANGMEN,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,GAOSHA,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170328,FOSHAN,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,GAOMING,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170326,FOSHAN,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,LanShi,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170324,GUANGZHOU,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,HuangPu,525,595,595,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170323,GUANGZHOU,KARACHI,COSCO,SAPT,CI1,印巴,21,5,SHEKOU,NanSha,525,645,645,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用,小柜普重同价
170322,SHENZHEN,KARACHI,COSCO,SAPT,CI1,印巴,18,1,,SHEKOU,475,545,545,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以大船开船日为准,小柜普重同价
170316,SHANTOU,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,SHANTOU,675,745,745,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。国际中转可用，只适用汕头广澳驳船，汕头国集需要加USD30/50,小柜普重同价
170315,ZHUHAI,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,GAOLAN,705,745,745,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170314,ZHONGSHAN,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,XiaoLan,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170312,JIANGMEN,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,WAIHAI,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170311,JIANGMEN,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,GAOSHA,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170310,FOSHAN,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,GAOMING,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
170308,FOSHAN,KARACHI,COSCO,KICT,PMX,印巴,16,1,SHEKOU,LanShi,645,695,695,08/22,08/28,深圳海光,免电放；默认目的港14天免柜,价格以驳船开船日为准大船，驳船船期以头程公司确认为准，此船期只作为参考。只适用于内河中转,小柜普重同价
